Simulation_Run,Gen,Cand,Type,Value,Fit,deprioritized,E_rate_mean,E_rate_fitness,stdev,stdev_fitness,kurtosis,kurtosis_fitness,skewness,skew_fitness,fitness,E_ISI_mean,E_ISI_fitness,I_rate_mean,I_rate_fitness,I_ISI_mean,I_ISI_fitness,avg_IBI,Stdev,Skew,Kurtosis,mean,skew
240808_Run1_testing,gen_1,458,big_burst_fit,6788.598954624854,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,453,big_burst_fit,3385.34287843392,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,86,big_burst_fit,1846.4111380930992,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,260,big_burst_fit,3603.67049232766,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,0,big_burst_fit,4973.164279879944,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,118,big_burst_fit,5008.054411378829,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,124,big_burst_fit,2369.087675380396,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,156,big_burst_fit,2962.512669077016,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,448,big_burst_fit,2086.0169175449278,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,378,big_burst_fit,2752.1840102787137,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,333,big_burst_fit,2647.9419486901215,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,437,big_burst_fit,2179.589595087804,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,82,big_burst_fit,5037.929248499128,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,454,big_burst_fit,3001.138064067044,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,350,big_burst_fit,2912.3614161152877,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,181,big_burst_fit,2783.3737869225697,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,103,big_burst_fit,1479.424041134716,500.5001958657262,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,334,big_burst_fit,3240.9073464283033,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,57,big_burst_fit,2770.7610526335457,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,280,big_burst_fit,2746.8778729042892,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,426,big_burst_fit,2135.3951366424185,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,492,big_burst_fit,2913.393846431305,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,59,big_burst_fit,2417.68503905262,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,255,big_burst_fit,1938.3645362747327,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,135,big_burst_fit,2435.773590638773,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,305,big_burst_fit,5225.903960305016,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,408,big_burst_fit,2831.1488852059015,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,45,big_burst_fit,2411.782190724422,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,208,big_burst_fit,2313.274730400884,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,39,big_burst_fit,2125.411276441342,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,19,big_burst_fit,1883.949066673675,500.5003810304257,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,343,big_burst_fit,1982.631466178941,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,317,big_burst_fit,3197.5558892065246,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,309,big_burst_fit,3417.707285937805,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,326,big_burst_fit,4180.957144418658,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,80,big_burst_fit,1985.2111910887584,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,501,big_burst_fit,5446.4227002813195,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,234,big_burst_fit,2007.418838746254,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,314,big_burst_fit,2239.0401773306235,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,62,big_burst_fit,2505.42939080077,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,328,big_burst_fit,3602.353049387805,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,190,big_burst_fit,1995.1511895785268,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,257,big_burst_fit,2354.7928902802823,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,302,big_burst_fit,2175.1745573729445,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,187,big_burst_fit,2054.8750277988934,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,90,big_burst_fit,5581.336178340803,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,203,big_burst_fit,2487.8235851940194,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,29,big_burst_fit,2911.376210020826,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,456,big_burst_fit,2017.1109833046778,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,267,big_burst_fit,1712.6174177514088,500.50013664434675,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,288,big_burst_fit,2639.0575645745835,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,345,big_burst_fit,4882.51239958726,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,243,big_burst_fit,5199.256090411916,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,301,big_burst_fit,2742.5167278450235,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_1,108,big_burst_fit,2897.274771844535,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,463,big_burst_fit,4961.15085629823,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,167,big_burst_fit,3009.04767527595,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,67,big_burst_fit,1945.5178469896107,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,311,big_burst_fit,3154.079096875051,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,298,big_burst_fit,5136.459914682643,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,110,big_burst_fit,1364.0284666200844,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,24,big_burst_fit,2529.213603504388,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,443,big_burst_fit,4960.687386243126,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,171,big_burst_fit,2138.5873436964002,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,133,big_burst_fit,2166.766687878395,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,332,big_burst_fit,2146.3279145481565,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,64,big_burst_fit,3340.0838460193017,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,425,big_burst_fit,3878.7991235135732,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,336,big_burst_fit,1698.2948287600573,500.50011622012835,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,410,big_burst_fit,2244.2498181990027,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,457,big_burst_fit,1959.5156754935472,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,14,big_burst_fit,2753.1479360392977,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,73,big_burst_fit,2848.5964569926173,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,275,big_burst_fit,2149.7374592716387,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,465,big_burst_fit,2532.477510756613,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,226,big_burst_fit,1945.08593516272,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,131,big_burst_fit,1872.0973853860369,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,124,big_burst_fit,2337.786345924001,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,491,big_burst_fit,2840.3036721228295,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,32,big_burst_fit,2071.005251801155,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,169,big_burst_fit,6753.7096632681505,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,247,big_burst_fit,4868.135436574035,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,112,big_burst_fit,1963.2252537787012,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,301,big_burst_fit,2426.7141004051987,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,79,big_burst_fit,2271.281586668193,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,96,big_burst_fit,1737.4145535610346,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,338,big_burst_fit,6997.581584996092,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,308,big_burst_fit,1965.4057565577252,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,43,big_burst_fit,2387.5070720198783,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,213,big_burst_fit,1853.4651020127596,500.50033753961327,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,304,big_burst_fit,2285.657174785982,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,139,big_burst_fit,8228.77948233625,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,66,big_burst_fit,2396.7358919934213,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,446,big_burst_fit,3871.382383398103,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,60,big_burst_fit,1956.9781333992435,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,320,big_burst_fit,2552.110788600038,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,361,big_burst_fit,5034.244942494321,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,186,big_burst_fit,5856.33255845876,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,21,big_burst_fit,4801.422870214433,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,260,big_burst_fit,3049.780027359734,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,456,big_burst_fit,3449.8973763032645,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,464,big_burst_fit,2106.5069193356794,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,383,big_burst_fit,3109.7724270568438,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,234,big_burst_fit,3416.7942968923708,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,27,big_burst_fit,2516.7045264205713,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,403,big_burst_fit,6514.941637157914,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,256,big_burst_fit,1293.0128998539365,500.50046179827336,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,95,big_burst_fit,5607.0755471078855,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,396,big_burst_fit,2515.4947144437165,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,346,big_burst_fit,3145.8361462680073,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,140,big_burst_fit,5404.512935257847,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,35,big_burst_fit,2034.538926536469,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,395,big_burst_fit,1965.259914219816,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,174,big_burst_fit,1460.3916461457882,500.5002230107003,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,205,big_burst_fit,2368.2777952496776,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,119,big_burst_fit,3250.3289583267187,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,192,big_burst_fit,2073.880200873085,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,386,big_burst_fit,2281.6523769346954,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,69,big_burst_fit,2674.679895823392,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,244,big_burst_fit,2978.177569187723,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,270,big_burst_fit,2165.017341426882,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,352,big_burst_fit,10969.872759466101,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,4,big_burst_fit,2624.9976785349627,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,488,big_burst_fit,1752.4868765142298,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,373,big_burst_fit,2791.6374015758756,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,307,big_burst_fit,2663.3067104672286,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,231,big_burst_fit,2397.856187811788,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,293,big_burst_fit,4539.27046486722,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,261,big_burst_fit,1507.5628331564803,500.5001557354422,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,37,big_burst_fit,1815.411209307086,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,506,big_burst_fit,1585.7004085473386,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_3,63,big_burst_fit,2513.554343995694,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,200,big_burst_fit,2156.829149674921,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,50,big_burst_fit,2569.7601975169355,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,208,big_burst_fit,2781.3104807961536,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,250,big_burst_fit,4094.791938598547,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,380,big_burst_fit,3207.637949274639,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,339,big_burst_fit,1946.1088948320196,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,493,big_burst_fit,3895.7586248787766,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,504,big_burst_fit,7189.753871426039,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,241,big_burst_fit,2194.8598912861953,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,460,big_burst_fit,1729.4612757895145,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,174,big_burst_fit,2485.5779685934262,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,125,big_burst_fit,8117.972198310833,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,240,big_burst_fit,4870.6492245257305,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,163,big_burst_fit,1868.470837824713,500.50035894749925,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,364,big_burst_fit,2594.7522072682013,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,490,big_burst_fit,1836.820031312703,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,96,big_burst_fit,2327.3978903266434,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,473,big_burst_fit,7885.914462274696,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,310,big_burst_fit,1910.3606281194648,500.5004187142851,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,315,big_burst_fit,2428.5950981652713,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,172,big_burst_fit,2771.374392087367,1000.0,True,,,,,,,,,,,,,,,,,,,,,
