Simulation_Run,Gen,Cand,Type,Value,Fit,deprioritized,E_rate_mean,E_rate_fitness,stdev,stdev_fitness,kurtosis,kurtosis_fitness,skewness,skew_fitness,fitness,E_ISI_mean,E_ISI_fitness,I_rate_mean,I_rate_fitness,I_ISI_mean,I_ISI_fitness,avg_IBI,Stdev,Skew,Kurtosis,mean,skew
240808_Run1_testing,gen_4,175,big_burst_fit,3099.7056562128073,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,455,big_burst_fit,3929.0652031618274,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,248,big_burst_fit,7567.266055779589,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,22,big_burst_fit,2883.6427307590297,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,377,big_burst_fit,2071.121007358992,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,290,big_burst_fit,5880.38416565255,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,265,big_burst_fit,5869.701876810232,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,31,big_burst_fit,3673.346228604158,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,113,big_burst_fit,6406.882311393694,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,223,big_burst_fit,1488.578527527082,500.50018280965463,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,182,big_burst_fit,3083.1209366235535,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,26,big_burst_fit,1949.8722242577642,500.5004750944951,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,376,big_burst_fit,1701.8213680241106,500.5001212489468,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,213,big_burst_fit,2012.4562621859366,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,411,big_burst_fit,3102.4376380465865,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,131,big_burst_fit,2982.995060797798,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,30,big_burst_fit,5137.155196366011,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,466,big_burst_fit,4278.909695012339,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,294,big_burst_fit,3595.6856144477692,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,404,big_burst_fit,2559.647612023139,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,358,big_burst_fit,2208.927257357758,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,421,big_burst_fit,2256.0158444046624,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,498,big_burst_fit,2701.2960487438795,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,436,big_burst_fit,3099.5912997711525,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,387,big_burst_fit,3426.9131239344765,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,2,big_burst_fit,4689.8743161992525,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,313,big_burst_fit,2469.729870994328,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,211,big_burst_fit,4680.09570186376,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,318,big_burst_fit,2355.3612431376887,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,420,big_burst_fit,1628.0826733199722,500.50001610864825,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,297,big_burst_fit,4386.130424083265,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,83,big_burst_fit,2055.3021317309463,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,16,big_burst_fit,2732.608602627123,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,12,big_burst_fit,1911.4855567837826,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,0,big_burst_fit,1306.9973498130132,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,229,big_burst_fit,3028.456071900737,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,247,big_burst_fit,1605.632332191698,500.5000158982808,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,226,big_burst_fit,3139.878412441545,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,49,big_burst_fit,2312.7854644581216,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,378,big_burst_fit,2258.1335202883406,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,139,big_burst_fit,1666.261917547742,500.50007054375385,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,263,big_burst_fit,5690.538581956054,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,489,big_burst_fit,2895.361167784552,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,34,big_burst_fit,5548.412426235161,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,305,big_burst_fit,1714.2218258487942,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,317,big_burst_fit,7021.784176875456,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,128,big_burst_fit,1553.3192701926946,500.50009048653675,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,266,big_burst_fit,6563.279114312209,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,255,big_burst_fit,1450.214107041784,500.50023752703106,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,330,big_burst_fit,2768.7967958797212,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,333,big_burst_fit,2078.578532302354,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_4,180,big_burst_fit,5180.851462529975,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,83,big_burst_fit,1617.3118240585957,500.50000075288585,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,62,big_burst_fit,2275.8904816736804,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,3,big_burst_fit,4267.616169551956,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,250,big_burst_fit,1561.5315644662105,500.50007877666553,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,223,big_burst_fit,1545.4588751054139,500.50010169489343,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,13,big_burst_fit,2258.4328294499323,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,190,big_burst_fit,4532.269750998071,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,279,big_burst_fit,2892.145225145208,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,0,big_burst_fit,1872.357087811392,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,164,big_burst_fit,1894.0421565345425,500.5003954308515,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,111,big_burst_fit,2628.870907844883,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,4,big_burst_fit,1415.0867169162757,500.50028763283217,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,67,big_burst_fit,2806.672447202401,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,292,big_burst_fit,2238.9230381979855,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,148,big_burst_fit,6417.11214285208,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,173,big_burst_fit,2689.8483689698,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,245,big_burst_fit,2695.3801769962984,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,32,big_burst_fit,4226.885285988991,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,60,big_burst_fit,2488.375585882091,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,176,big_burst_fit,3352.0260177140663,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,220,big_burst_fit,3047.790658126021,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,128,big_burst_fit,2430.549952114286,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,56,big_burst_fit,2063.3152859615743,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,70,big_burst_fit,1504.8420834136143,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,115,big_burst_fit,2283.2754122698575,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,34,big_burst_fit,2620.9959956137373,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,106,big_burst_fit,1915.2032482654445,500.5004256240147,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,124,big_burst_fit,2405.5810777252054,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,41,big_burst_fit,5897.398167695252,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,248,big_burst_fit,2141.005321474689,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,123,big_burst_fit,1381.0636060173458,500.50033616827113,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,117,big_burst_fit,2254.0472210672683,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,133,big_burst_fit,2051.8206861594567,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,87,big_burst_fit,2411.2274906682283,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,65,big_burst_fit,3890.1981246242326,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,140,big_burst_fit,1556.3012465140846,500.50008623451924,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,208,big_burst_fit,2366.933344504771,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,272,big_burst_fit,1629.1468050257845,500.50001762578296,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,276,big_burst_fit,6334.273397473437,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,205,big_burst_fit,1959.2224243025855,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,257,big_burst_fit,2124.3218288892112,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_6,147,big_burst_fit,1806.518703484249,500.50027056959595,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,266,big_burst_fit,1658.2487122827438,500.5000591182151,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,137,big_burst_fit,3450.0854180708975,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,91,big_burst_fit,2331.0634728797627,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,322,big_burst_fit,2192.5979543151184,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,402,big_burst_fit,2771.073799081512,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,400,big_burst_fit,3903.288569704076,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,80,big_burst_fit,3783.796848444814,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,403,big_burst_fit,1838.7295109440947,500.50031651801976,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,89,big_burst_fit,2297.531281414485,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,166,big_burst_fit,2474.988118368608,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,489,big_burst_fit,3517.8294669617762,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,293,big_burst_fit,1976.3402771554572,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,136,big_burst_fit,5140.618518955851,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,132,big_burst_fit,1634.9880899365064,500.5000259537966,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,366,big_burst_fit,3558.289259248378,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,19,big_burst_fit,2954.5707775159744,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,325,big_burst_fit,2271.7364447439436,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,432,big_burst_fit,1665.4081958052461,500.5000693264719,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,324,big_burst_fit,5777.702570773361,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,462,big_burst_fit,1971.7108299805755,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,52,big_burst_fit,3575.7000190361637,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,388,big_burst_fit,2826.742241269197,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,18,big_burst_fit,3687.275482863494,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,46,big_burst_fit,4333.460198346728,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,20,big_burst_fit,3027.6494070221884,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,211,big_burst_fit,2070.675627229553,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,479,big_burst_fit,2439.51185989407,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,431,big_burst_fit,4745.183481583127,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,0,big_burst_fit,3419.7589891135713,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,254,big_burst_fit,2036.8848960341677,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,348,big_burst_fit,2113.3157916159334,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,86,big_burst_fit,4565.139735143757,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,486,big_burst_fit,2521.856961638965,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,369,big_burst_fit,1501.4530194307015,500.500164448711,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,452,big_burst_fit,1912.2068885413103,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,373,big_burst_fit,2725.8598960427717,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,6,big_burst_fit,1523.0806267392495,710.8757751417488,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,291,big_burst_fit,2611.1860739756307,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,473,big_burst_fit,2439.627524697386,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,399,big_burst_fit,2163.125628727155,1000.0,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,502,big_burst_fit,3117.1584971607795,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,213,big_burst_fit,3331.4524101611096,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,408,big_burst_fit,2224.642997563339,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,5,big_burst_fit,1518.783213543733,500.50013973433647,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,94,big_burst_fit,1455.34869365075,500.5002302034637,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,329,big_burst_fit,2844.4755883112102,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,8,big_burst_fit,1357.0454481217116,250.96555239054246,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,385,big_burst_fit,3947.680862606944,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,407,big_burst_fit,2565.877962402959,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,414,big_burst_fit,3498.8015834110092,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,156,big_burst_fit,2478.81240330557,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,173,big_burst_fit,1977.018088675133,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,257,big_burst_fit,2585.4892399746636,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,161,big_burst_fit,1623.672884421115,500.5000098216524,False,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,50,big_burst_fit,2611.446108593756,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,250,big_burst_fit,4589.212932180808,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,51,big_burst_fit,2044.5807400746487,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,154,big_burst_fit,2180.5489152236655,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,396,big_burst_fit,2945.4766269503184,1000.0,True,,,,,,,,,,,,,,,,,,,,,
240808_Run1_testing,gen_0,341,big_burst_fit,3601.536955340633,1000.0,True,,,,,,,,,,,,,,,,,,,,,
